id,plant_id,timestep,area,fuel_type,production,status,startup
1,1,1,1,Thermal,0.0,0,0
2,1,2,1,Thermal,0.0,0,0
3,1,3,1,Thermal,0.0,0,0
4,1,4,1,Thermal,0.0,0,0
5,1,5,1,Thermal,0.0,0,0
6,1,6,1,Thermal,0.0,0,0
7,1,7,1,Thermal,0.0,0,0
8,1,8,1,Thermal,0.0,0,0
9,1,9,1,Thermal,0.0,0,0
10,1,10,1,Thermal,0.0,0,0
11,1,11,1,Thermal,0.0,0,0
12,1,12,1,Thermal,0.0,0,0
13,1,13,1,Thermal,0.0,0,0
14,1,14,1,Thermal,0.0,0,0
15,1,15,1,Thermal,0.0,0,0
16,1,16,1,Thermal,0.0,0,0
17,1,17,1,Thermal,0.0,0,0
18,1,18,1,Thermal,0.0,0,0
19,1,19,1,Thermal,0.0,0,0
20,1,20,1,Thermal,0.0,0,0
21,1,21,1,Thermal,0.0,0,0
22,1,22,1,Thermal,0.0,0,0
23,1,23,1,Thermal,0.0,0,0
24,1,24,1,Thermal,0.0,0,0
25,2,1,1,Thermal,0.0,0,0
26,2,2,1,Thermal,0.0,0,0
27,2,3,1,Thermal,0.0,0,0
28,2,4,1,Thermal,0.0,0,0
29,2,5,1,Thermal,0.0,0,0
30,2,6,1,Thermal,0.0,0,0
31,2,7,1,Thermal,0.0,0,0
32,2,8,1,Thermal,0.0,0,0
33,2,9,1,Thermal,0.0,0,0
34,2,10,1,Thermal,0.0,0,0
35,2,11,1,Thermal,0.0,0,0
36,2,12,1,Thermal,0.0,0,0
37,2,13,1,Thermal,0.0,0,0
38,2,14,1,Thermal,0.0,0,0
39,2,15,1,Thermal,0.0,0,0
40,2,16,1,Thermal,0.0,0,0
41,2,17,1,Thermal,0.0,0,0
42,2,18,1,Thermal,0.0,0,0
43,2,19,1,Thermal,0.0,0,0
44,2,20,1,Thermal,0.0,0,0
45,2,21,1,Thermal,0.0,0,0
46,2,22,1,Thermal,0.0,0,0
47,2,23,1,Thermal,0.0,0,0
48,2,24,1,Thermal,0.0,0,0
49,3,1,1,Thermal,0.0,0,0
50,3,2,1,Thermal,0.0,0,0
51,3,3,1,Thermal,0.0,0,0
52,3,4,1,Thermal,67.69,1,1
53,3,5,1,Thermal,76.0,1,0
54,3,6,1,Thermal,76.0,1,0
55,3,7,1,Thermal,76.0,1,0
56,3,8,1,Thermal,76.0,1,0
57,3,9,1,Thermal,76.0,1,0
58,3,10,1,Thermal,76.0,1,0
59,3,11,1,Thermal,76.0,1,0
60,3,12,1,Thermal,76.0,1,0
61,3,13,1,Thermal,76.0,1,0
62,3,14,1,Thermal,76.0,1,0
63,3,15,1,Thermal,76.0,1,0
64,3,16,1,Thermal,76.0,1,0
65,3,17,1,Thermal,76.0,1,0
66,3,18,1,Thermal,76.0,1,0
67,3,19,1,Thermal,76.0,1,0
68,3,20,1,Thermal,76.0,1,0
69,3,21,1,Thermal,76.0,1,0
70,3,22,1,Thermal,76.0,1,0
71,3,23,1,Thermal,76.0,1,0
72,3,24,1,Thermal,76.0,1,0
73,4,1,1,Thermal,0.0,0,0
74,4,2,1,Thermal,0.0,0,0
75,4,3,1,Thermal,0.0,0,0
76,4,4,1,Thermal,76.0,1,1
77,4,5,1,Thermal,30.0,1,0
78,4,6,1,Thermal,55.55,1,0
79,4,7,1,Thermal,76.0,1,0
80,4,8,1,Thermal,76.0,1,0
81,4,9,1,Thermal,76.0,1,0
82,4,10,1,Thermal,76.0,1,0
83,4,11,1,Thermal,76.0,1,0
84,4,12,1,Thermal,76.0,1,0
85,4,13,1,Thermal,76.0,1,0
86,4,14,1,Thermal,76.0,1,0
87,4,15,1,Thermal,76.0,1,0
88,4,16,1,Thermal,76.0,1,0
