id,line_id,timestep,timestep_fractional,area_from,area_to,transmission
1,1,1,0.0,1,2,63.38000000000005
2,1,1,0.1,1,2,56.97428000000006
3,1,1,0.2,1,2,55.069040000000065
4,1,1,0.3,1,2,56.14616000000005
5,1,1,0.4,1,2,58.68752000000006
6,1,1,0.5,1,2,61.17500000000007
7,1,1,0.6,1,2,62.09048000000007
8,1,1,0.7,1,2,59.91584000000005
9,1,1,0.8,1,2,53.132960000000054
10,1,1,0.9,1,2,40.22372000000005
11,1,1,1.0,1,2,19.670000000000044
12,1,2,1.1,1,2,14.339430000000018
13,1,2,1.2,1,2,10.071039999999998
14,1,2,1.3,1,2,6.746809999999976
15,1,2,1.4,1,2,4.248719999999965
16,1,2,1.5,1,2,2.458749999999956
17,1,2,1.6,1,2,1.2588799999999498
18,1,2,1.7,1,2,0.531089999999946
19,1,2,1.8,1,2,0.15735999999994385
20,1,2,1.9,1,2,0.019669999999943247
21,1,2,2.0,1,2,-5.684341886080802e-14
22,1,3,2.1,1,2,4.8124799999999475
23,1,3,2.2,1,2,17.111039999999964
24,1,3,2.3,1,2,33.68735999999997
25,1,3,2.4,1,2,51.33311999999998
26,1,3,2.5,1,2,66.84
27,1,3,2.6,1,2,76.99968000000001
28,1,3,2.7,1,2,78.60384
29,1,3,2.8,1,2,68.44416
30,1,3,2.9,1,2,43.312319999999964
31,1,3,3.0,1,2,-5.684341886080802e-14
32,1,4,3.1,1,2,-5.684341886080803e-14
33,1,4,3.2,1,2,-5.684341886080803e-14
34,1,4,3.3,1,2,-5.684341886080801e-14
35,1,4,3.4,1,2,-5.684341886080802e-14
36,1,4,3.5,1,2,-5.684341886080802e-14
37,1,4,3.6,1,2,-5.684341886080802e-14
38,1,4,3.7,1,2,-5.684341886080802e-14
39,1,4,3.8,1,2,-5.684341886080802e-14
40,1,4,3.9,1,2,-5.684341886080802e-14
41,1,4,4.0,1,2,-5.684341886080802e-14
42,1,5,4.1,1,2,-5.684341886080803e-14
43,1,5,4.2,1,2,-5.684341886080803e-14
44,1,5,4.3,1,2,-5.684341886080801e-14
45,1,5,4.4,1,2,-5.684341886080802e-14
46,1,5,4.5,1,2,-5.684341886080802e-14
47,1,5,4.6,1,2,-5.684341886080802e-14
48,1,5,4.7,1,2,-5.684341886080802e-14
49,1,5,4.8,1,2,-5.684341886080802e-14
50,1,5,4.9,1,2,-5.684341886080802e-14
51,1,5,5.0,1,2,-5.684341886080802e-14
52,1,6,5.1,1,2,-5.684341886080803e-14
53,1,6,5.2,1,2,-5.684341886080803e-14
54,1,6,5.3,1,2,-5.684341886080801e-14
55,1,6,5.4,1,2,-5.684341886080802e-14
56,1,6,5.5,1,2,-5.684341886080802e-14
57,1,6,5.6,1,2,-5.684341886080802e-14
58,1,6,5.7,1,2,-5.684341886080802e-14
59,1,6,5.8,1,2,-5.684341886080802e-14
60,1,6,5.9,1,2,-5.684341886080802e-14
61,1,6,6.0,1,2,-5.684341886080802e-14
62,1,7,6.1,1,2,-5.684341886080803e-14
63,1,7,6.2,1,2,-5.684341886080803e-14
64,1,7,6.3,1,2,-5.684341886080801e-14
65,1,7,6.4,1,2,-5.684341886080802e-14
66,1,7,6.5,1,2,-5.684341886080802e-14
67,1,7,6.6,1,2,-5.684341886080802e-14
68,1,7,6.7,1,2,-5.684341886080802e-14
69,1,7,6.8,1,2,-5.684341886080802e-14
70,1,7,6.9,1,2,-5.684341886080802e-14
71,1,7,7.0,1,2,-5.684341886080802e-14
72,1,8,7.1,1,2,2.4445799999999447
73,1,8,7.2,1,2,3.863039999999945
74,1,8,7.3,1,2,4.436459999999943
75,1,8,7.4,1,2,4.345919999999945
76,1,8,7.5,1,2,3.772499999999944
